Product_Category,Sales_Amount,Quantity,Region,Discount_Applied,Scaled_Sales,Sales_Level
Beauty,157.28233493179354,6,East,0.2,0.1379848173278393,Low
Clothing,507.30353577453775,7,North,0.0,0.5081686925747094,Medium
Beauty,252.50410574686407,4,West,0.0,0.23869175748838367,Low
Beauty,557.7591135792544,4,North,0.0,0.5615307211449773,Medium
Clothing,863.5159715912166,7,East,0.0,0.8849004436350928,High
Electronics,502.66733994248665,5,West,0.1,0.5032654326139416,Medium
Clothing,889.344695779815,7,North,0.2,0.9122170095739474,High
Beauty,703.0754261753626,3,West,0.0,0.715217856678179,High
Home,518.3992773414087,8,South,0.0,0.5199035949236887,Medium
Home,937.9953889619999,9,South,0.0,0.9636701846738152,High
Home,512.6254427642842,4,North,0.0,0.5137971635028257,Medium
Clothing,239.78392327134858,3,North,0.0,0.22523883968998665,Low
Clothing,476.28605776981095,4,West,0.0,0.47536447905698886,Medium
Electronics,193.56846581890795,9,North,0.1,0.17636118000863035,Low
Electronics,708.9585797172743,5,West,0.0,0.721439904290077,High
Electronics,640.8591165456768,1,North,0.1,0.6494176293010273,Medium
Beauty,127.85088603712322,1,North,0.0,0.10685799478186972,Low
Beauty,527.963059316462,7,East,0.0,0.530018290447895,Medium
Electronics,784.2780349404713,8,South,0.0,0.8010980728492234,High
Clothing,944.0515098342688,1,West,0.0,0.9700751632524333,High
Home,591.3497766188235,5,West,0.0,0.5970563458390257,Medium
Home,144.5193023988471,1,North,0.0,0.12448658113079628,Low
Beauty,115.23296389535317,4,South,0.1,0.09351322793701146,Low
Electronics,760.4401157721877,1,South,0.0,0.7758869905653778,High
Beauty,26.81308792056689,3,South,0.1,0.0,Low
Home,551.791742013425,3,West,0.0,0.5552196042013234,Medium
Beauty,264.3063845658974,2,West,0.0,0.2511738965686867,Low
Clothing,350.8628679755554,5,North,0.1,0.3427163927922917,Medium
Clothing,102.45716569514785,5,East,0.0,0.08000149071727433,Low
